,house,node,stores,floor,pv_area,pv_inv_rated_power,battery_capacity,batt_inv_rated_power
1,GLD_B1_N48_C_0001,48_C,1,2004,0.0,0.0,0.0,0.0
2,GLD_B1_N19_A_0002,19_A,1,1999,0.0,0.0,0.0,0.0
3,GLD_B1_N84_C_0003,84_C,1,2016,0.0,0.0,0.0,0.0
4,GLD_B1_N12_B_0004,12_B,1,1916,0.0,0.0,0.0,0.0
5,GLD_B1_N87_B_0005,87_B,1,1878,0.0,0.0,0.0,0.0
6,GLD_B1_N7_A_0006,7_A,1,2039,0.0,0.0,0.0,0.0
7,GLD_B1_N94_A_0007,94_A,1,1987,0.0,0.0,0.0,0.0
8,GLD_B1_N76_A_0008,76_A,1,1926,0.0,0.0,0.0,0.0
9,GLD_B1_N28_A_0009,28_A,2,3121,0.0,0.0,0.0,0.0
10,GLD_B1_N2_B_0010,2_B,1,1959,0.0,0.0,0.0,0.0
11,GLD_B1_N88_A_0011,88_A,1,1959,0.0,0.0,0.0,0.0
12,GLD_B1_N83_C_0012,83_C,1,1986,0.0,0.0,0.0,0.0
13,GLD_B1_N9_A_0013,9_A,1,1983,0.0,0.0,0.0,0.0
14,GLD_B1_N38_B_0014,38_B,1,1938,0.0,0.0,0.0,0.0
15,GLD_B1_N62_C_0015,62_C,2,3037,0.0,0.0,0.0,0.0
16,GLD_B1_N32_C_0016,32_C,2,3266,0.0,0.0,0.0,0.0
17,GLD_B1_N30_A_0017,30_A,2,3514,0.0,0.0,0.0,0.0
18,GLD_B1_N100_C_0018,100_C,1,1948,0.0,0.0,0.0,0.0
19,GLD_B1_N17_C_0019,17_C,2,3082,0.0,0.0,0.0,0.0
20,GLD_B1_N42_A_0020,42_A,2,3716,0.0,0.0,0.0,0.0
21,GLD_B1_N43_B_0021,43_B,1,1939,0.0,0.0,0.0,0.0
22,GLD_B1_N22_B_0022,22_B,2,3339,0.0,0.0,0.0,0.0
23,GLD_B1_N62_C_0023,62_C,1,2041,0.0,0.0,0.0,0.0
24,GLD_B1_N79_A_0024,79_A,2,2989,0.0,0.0,0.0,0.0
25,GLD_B1_N104_C_0025,104_C,1,1933,0.0,0.0,0.0,0.0
26,GLD_B1_N104_C_0026,104_C,1,2024,0.0,0.0,0.0,0.0
27,GLD_B1_N114_A_0027,114_A,1,1875,0.0,0.0,0.0,0.0
28,GLD_B1_N103_C_0028,103_C,1,1990,0.0,0.0,0.0,0.0
29,GLD_B1_N20_A_0029,20_A,1,2021,0.0,0.0,0.0,0.0
30,GLD_B1_N12_B_0030,12_B,2,3319,0.0,0.0,0.0,0.0
31,GLD_B1_N10_A_0031,10_A,2,3306,0.0,0.0,0.0,0.0
32,GLD_B1_N75_C_0032,75_C,1,2006,0.0,0.0,0.0,0.0
33,GLD_B1_N73_C_0033,73_C,1,1949,0.0,0.0,0.0,0.0
34,GLD_B1_N34_C_0034,34_C,1,2025,0.0,0.0,0.0,0.0
35,GLD_B1_N68_A_0035,68_A,1,2005,0.0,0.0,0.0,0.0
36,GLD_B1_N2_B_0036,2_B,1,1928,0.0,0.0,0.0,0.0
37,GLD_B1_N1_A_0037,1_A,1,2014,0.0,0.0,0.0,0.0
38,GLD_B1_N71_A_0038,71_A,1,1991,0.0,0.0,0.0,0.0
39,GLD_B1_N96_B_0039,96_B,1,2065,0.0,0.0,0.0,0.0
40,GLD_B1_N11_A_0040,11_A,1,1897,0.0,0.0,0.0,0.0
41,GLD_B1_N106_B_0041,106_B,1,2092,0.0,0.0,0.0,0.0
42,GLD_B1_N20_A_0042,20_A,1,1954,0.0,0.0,0.0,0.0
43,GLD_B1_N58_B_0043,58_B,2,3194,0.0,0.0,0.0,0.0
44,GLD_B1_N84_C_0044,84_C,1,2005,0.0,0.0,0.0,0.0
