,timestamp,appliance_name,bid_price,bid_quantity
0,2016-08-01 00:00:00,house_1,15.250674419703149,2.16703
1,2016-08-01 00:00:00,house_2,15.250785910769574,2.16358
2,2016-08-01 00:00:00,house_3,15.250209828882777,2.56547
3,2016-08-01 00:00:00,house_4,15.250769043590552,2.17004
4,2016-08-01 00:00:00,house_5,15.250680167770893,2.16572
5,2016-08-01 00:00:00,house_6,15.250765600141195,2.16452
6,2016-08-01 00:00:00,Battery_1,27.13,3.9
7,2016-08-01 00:00:00,Battery_2,27.13,3.9
8,2016-08-01 00:00:00,Battery_3,27.13,3.9
9,2016-08-01 00:00:00,Battery_4,27.13,3.9
10,2016-08-01 00:00:00,Battery_5,27.13,3.9
11,2016-08-01 00:00:00,Battery_6,27.13,3.9
12,2016-08-01 00:00:00,unresponsive_loads,10000.0,2.9512
13,2016-08-01 00:00:00,WS_export,18.569999999999997,0.0
14,2016-08-01 00:05:00,house_1,15.138089633426722,2.16703
15,2016-08-01 00:05:00,house_2,15.138200879837635,2.16358
16,2016-08-01 00:05:00,house_3,15.137629863163195,2.56547
17,2016-08-01 00:05:00,house_4,15.13818324842447,2.17004
18,2016-08-01 00:05:00,house_5,15.138095353231623,2.16572
19,2016-08-01 00:05:00,house_6,15.138180002513641,2.16452
20,2016-08-01 00:05:00,Battery_1,27.13,3.9
21,2016-08-01 00:05:00,Battery_2,27.13,3.9
22,2016-08-01 00:05:00,Battery_3,27.13,3.9
23,2016-08-01 00:05:00,Battery_4,27.13,3.9
24,2016-08-01 00:05:00,Battery_5,27.13,3.9
25,2016-08-01 00:05:00,Battery_6,27.13,3.9
26,2016-08-01 00:05:00,unresponsive_loads,10000.0,2.3756
27,2016-08-01 00:05:00,WS_export,18.569999999999997,0.0
28,2016-08-01 00:10:00,house_1,15.039218672420995,2.16703
29,2016-08-01 00:10:00,house_2,15.03932935909638,2.16358
30,2016-08-01 00:10:00,house_3,15.03876210264954,2.56547
31,2016-08-01 00:10:00,house_4,15.03931147236241,2.17004
32,2016-08-01 00:10:00,house_5,15.039224393279754,2.16572
33,2016-08-01 00:10:00,house_6,15.039308466572042,2.16452
34,2016-08-01 00:10:00,Battery_1,27.13,3.9
35,2016-08-01 00:10:00,Battery_2,27.13,3.9
36,2016-08-01 00:10:00,Battery_3,27.13,3.9
37,2016-08-01 00:10:00,Battery_4,27.13,3.9
38,2016-08-01 00:10:00,Battery_5,27.13,3.9
39,2016-08-01 00:10:00,Battery_6,27.13,3.9
40,2016-08-01 00:10:00,unresponsive_loads,10000.0,2.3756
41,2016-08-01 00:10:00,WS_export,18.569999999999997,0.0
42,2016-08-01 00:15:00,house_1,14.953843340725385,2.16703
43,2016-08-01 00:15:00,house_2,14.953953690910192,2.16358
44,2016-08-01 00:15:00,house_3,14.953389968469603,2.56547
45,2016-08-01 00:15:00,house_4,14.95393535122697,2.17004
46,2016-08-01 00:15:00,house_5,14.95384905404738,2.16572
47,2016-08-01 00:15:00,house_6,14.953932558452673,2.16452
48,2016-08-01 00:15:00,Battery_1,27.13,3.9
49,2016-08-01 00:15:00,Battery_2,27.13,3.9
50,2016-08-01 00:15:00,Battery_3,27.13,3.9
51,2016-08-01 00:15:00,Battery_4,27.13,3.9
52,2016-08-01 00:15:00,Battery_5,27.13,3.9
53,2016-08-01 00:15:00,Battery_6,27.13,3.9
54,2016-08-01 00:15:00,unresponsive_loads,10000.0,2.3756
55,2016-08-01 00:15:00,WS_export,18.619999999999997,0.0
56,2016-08-01 00:20:00,house_1,14.882018648537608,2.16703
57,2016-08-01 00:20:00,house_2,14.882128778536503,2.16358
58,2016-08-01 00:20:00,house_3,14.881568207015508,2.56547
59,2016-08-01 00:20:00,house_4,14.882109947067741,2.17004
60,2016-08-01 00:20:00,house_5,14.882024363696237,2.16572
61,2016-08-01 00:20:00,house_6,14.882107352839132,2.16452
62,2016-08-01 00:20:00,Battery_1,27.13,3.9
63,2016-08-01 00:20:00,Battery_2,27.13,3.9
64,2016-08-01 00:20:00,Battery_3,27.13,3.9
65,2016-08-01 00:20:00,Battery_4,27.13,3.9
66,2016-08-01 00:20:00,Battery_5,27.13,3.9
67,2016-08-01 00:20:00,Battery_6,27.13,3.9
68,2016-08-01 00:20:00,unresponsive_loads,10000.0,2.3756
69,2016-08-01 00:20:00,WS_export,18.619999999999997,0.0
70,2016-08-01 00:25:00,house_1,14.824082505806583,2.16703
71,2016-08-01 00:25:00,house_2,14.824192516202013,2.16358
72,2016-08-01 00:25:00,house_3,14.823634605887927,2.56547
73,2016-08-01 00:25:00,house_4,14.8241731913988,2.17004
74,2016-08-01 00:25:00,house_5,14.824088226468657,2.16572
75,2016-08-01 00:25:00,house_6,14.824170787940224,2.16452
76,2016-08-01 00:25:00,Battery_1,27.13,3.9
77,2016-08-01 00:25:00,Battery_2,27.13,3.9
78,2016-08-01 00:25:00,Battery_3,27.13,3.9
79,2016-08-01 00:25:00,Battery_4,27.13,3.9
80,2016-08-01 00:25:00,Battery_5,27.13,3.9
81,2016-08-01 00:25:00,Battery_6,27.13,3.9
82,2016-08-01 00:25:00,unresponsive_loads,10000.0,2.5566
83,2016-08-01 00:25:00,WS_export,18.619999999999997,0.0
84,2016-08-01 00:30:00,house_1,14.780691997118435,2.16703
85,2016-08-01 00:30:00,house_2,14.780801997860284,2.16358
86,2016-08-01 00:30:00,house_3,14.780246194236875,2.56547
87,2016-08-01 00:30:00,house_4,14.78078215831639,2.17004
88,2016-08-01 00:30:00,house_5,14.780697719531265,2.16572
89,2016-08-01 00:30:00,house_6,14.780779948900552,2.16452
90,2016-08-01 00:30:00,Battery_1,27.13,3.9
91,2016-08-01 00:30:00,Battery_2,27.13,3.9
92,2016-08-01 00:30:00,Battery_3,27.13,3.9
93,2016-08-01 00:30:00,Battery_4,27.13,3.9
94,2016-08-01 00:30:00,Battery_5,27.13,3.9
95,2016-08-01 00:30:00,Battery_6,27.13,3.9
96,2016-08-01 00:30:00,unresponsive_loads,10000.0,2.5566
97,2016-08-01 00:30:00,WS_export,18.31,0.0
98,2016-08-01 00:35:00,house_1,14.75290027784927,2.16703
99,2016-08-01 00:35:00,house_2,14.753010373138581,2.16358
100,2016-08-01 00:35:00,house_3,14.752456100026441,2.56547
101,2016-08-01 00:35:00,house_4,14.752990026969876,2.17004
